project,extra,siteID,startDate,endDate,habitat,LATITUDE,LONGITUDE
,,C20-S5,2021-01-01,2021-12-31,Unamanaged forest,35.223586,-85.929887
,,C33_S2,2022-01-01,present,Cove,35.22738,-85.97095
,,C5-S1,2022-01-01,present,Cove,35.218924,-85.924011
,,C53_P1,2022-01-01,present,Cove,35.15374,-85.91027
,,C40-S1,2022-01-01,present,Unamanaged forest,35.221721,-85.966961
,,C46-S12,2022-01-01,present,Managed,35.21594,-85.97216
,,C24-S1,2022-01-01,present,Unamanaged forest,35.216752,-85.944574
,,C22-S9,2022-01-01,present,Managed,35.220983,-85.93742
,,C50-S2,2022-01-01,present,Managed,35.225421,-85.972809
,,C20-S5,2022-01-01,present,Unamanaged forest,35.223586,-85.929887
